"Qty","Value","Device","Package","Parts","Description","",
"1","0 Ohm","R-US_R0402","R0402","R70","RESISTOR, American symbol","",
"2","0 Ohm","R-US_R0603","R0603","R49, R51","RESISTOR, American symbol","",
"10","0.1uF","C-EUC0402","C0402","C1, C3, C10, C12, C13, C14, C19, C20, C23, C57","CAPACITOR, European symbol","",
"3","0.1uF","C-EUC0603","C0603","C2, C40, C47","CAPACITOR, European symbol","",
"4","0.1uF 16V","C-EUC0402","C0402","C32, C34, C37, C51","CAPACITOR, European symbol","",
"8","0.1uF 25V","C-EUC0402","C0402","C55, C59, C61, C62, C64, C65, C67, C68","CAPACITOR, European symbol","",
"1","0.1uF 25V","C-EUC0603","C0603","C27","CAPACITOR, European symbol","",
"4","0.1uF 50V","C-EUC0402","C0402","C33, C35, C38, C52","CAPACITOR, European symbol","",
"4","0.47uF","C-EUC0402","C0402","C31, C36, C39, C53","CAPACITOR, European symbol","",
"1","0.47uF 25V","C-EUC0603","C0603","C48","CAPACITOR, European symbol","",
"1","0.47uF 50V","C-EUC0603","C0603","C28","CAPACITOR, European symbol","",
"2","0ohm","R-US_R0402","R0402","R33, R69","RESISTOR, American symbol","",
"5","100k","R-US_R0402","R0402","R10, R15, R65, R66, R67","RESISTOR, American symbol","",
"22","100k","R-US_R0603","R0603","R1, R3, R4, R6, R7, R8, R9, R11, R12, R13, R14, R35, R36, R47, R52, R53, R54, R55, R56, R57, R64, R71","RESISTOR, American symbol","",
"1","100mOhm","R-US_R2512","R2512","R68","RESISTOR, American symbol","",
"2","100uF","C-EUC1206","C1206","C4, C5","CAPACITOR, European symbol","",
"9","10k","R-US_R0603","R0603","R2, R5, R34, R48, R50, R73, R74, R75, R76","RESISTOR, American symbol","",
"2","10pF","C-EUC0402","C0402","C6, C7","CAPACITOR, European symbol","",
"6","10uF","C-EUC0402","C0402","C24, C26, C50, C73, C74, C75","CAPACITOR, European symbol","",
"1","10uF","C-EUC0603","C0603","C56","CAPACITOR, European symbol","",
"1","10uF 10V","C-EUC0603","C0603","C46","CAPACITOR, European symbol","",
"4","10uF 25V","C-EUC0603","C0603","C30, C70, C71, C72","CAPACITOR, European symbol","",
"2","10uH","ASPI-0630LR","ASPI-0630LR","L6, L7","INDUCTOR","",
"1","12.7k","R-US_R0603","R0603","R38","RESISTOR, American symbol","",
"3","125mOhm","R-US_R2512","R2512","R29, R32, R46","RESISTOR, American symbol","",
"4","12k","R-US_R0603","R0603","R58, R59, R60, R61","RESISTOR, American symbol","",
"3","15k","R-US_R0402","R0402","R26, R30, R44","RESISTOR, American symbol","",
"1","174k","R-US_R0402","R0402","R42","RESISTOR, American symbol","",
"4","1M","R-US_R0402","R0402","R22, R27, R31, R45","RESISTOR, American symbol","",
"1","1k","R-US_R0603","R0603","R17","RESISTOR, American symbol","",
"1","1pF","C-EUC0402","C0402","C11","CAPACITOR, European symbol","",
"1","1uF","C-EUC0402","C0402","C25","CAPACITOR, European symbol","",
"1","1uH","L-USL1812","L1812","L2","INDUCTOR, American symbol","",
"1","2.2k","R-US_R0603","R0603","R16","RESISTOR, American symbol","",
"1","2.2uF","C-EUC0603","C0603","C44","CAPACITOR, European symbol","",
"1","2.2uH","B82144B2222K","B82144B2222K","L5","INDUCTOR","",
"2","2.2uH","L-USL1812","L1812","L1, L3","INDUCTOR, American symbol","",
"1","2.55k","R-US_R0603","R0603","R39","RESISTOR, American symbol","",
"1","20k","R-US_R0402","R0402","R41","RESISTOR, American symbol","",
"1","220pF","C-EUC0603","C0603","C45","CAPACITOR, European symbol","",
"4","220uF","CPOL-EUE5-6","E5-6","C60, C63, C66, C69","POLARIZED CAPACITOR, European symbol","",
"5","22uF","C-EUC0603","C0603","C29, C41, C42, C43, C49","CAPACITOR, European symbol","",
"2","250mOhm","R-US_R1206","R1206","R23, R24","RESISTOR, American symbol","",
"1","29.4k","R-US_R0402","R0402","R21","RESISTOR, American symbol","",
"5","2PIN_OST_3251","2PIN_OST_3251","2PIN_OST_3251","J2, J4, J5, J7, J8","OST CONNECTOR","",
"1","3.5nH","LQP15MN3N6B02D","L0402","L8","INDCUTOR","",
"1","33k","R-US_R0402","R0402","R20","RESISTOR, American symbol","",
"1","33uH","AIUR-03-330K","AIUR-03","L4","INDUCTOR","",
"1","37.4k","R-US_R0603","R0603","R72","RESISTOR, American symbol","",
"1","39k","R-US_R0603","R0603","R37","RESISTOR, American symbol","",
"4","4.7uF","C-EUC0402","C0402","C15, C16, C17, C18","CAPACITOR, European symbol","",
"1","45.3k","R-US_R0603","R0603","R18","RESISTOR, American symbol","",
"3","47k","R-US_R0402","R0402","R25, R28, R43","RESISTOR, American symbol","",
"7","4PIN_JST","4PIN_JST","4PIN_JST","J6, J10, J11, J12, J13, J14, J15","JST CONNECTOR","",
"1","4PIN_OST_3251","4PIN_OST_3251","4PIN_OST_3251","J3","OST CONNECTOR","",
"2","5.6k","R-US_R0603","R0603","R62, R63","RESISTOR, American symbol","",
"1","5mOhm","R-US_R2512","R2512","R19","RESISTOR, American symbol","",
"2","6pF","C-EUC0402","C0402","C8, C9","CAPACITOR, European symbol","",
"1","78.7k","R-US_R0603","R0603","R40","RESISTOR, American symbol","",
"1","ABS07-32.768KHZ-T","ABS07-32.768KHZ-T","ABS07-32.768KHZ-T","Y1","CRYSTAL","",
"1","AO3407A","AO3407A","SOT23","Q1","PFET","",
"3","B540C","B540C","B540C","D3, D4, D5","DIODE","",
"1","CC3100CORRECT_QFN","CC3100CORRECT_QFN","QFN64","U12","WIFI IC","",
"1","CRS08","CRS08","CRS08","D1","DIODE","",
"1","DEA202450BT","DEA202450BT","DEA202450BT","FL1","BAND PASS FILTER","",
"3","DRV8842","DRV8842","DRV8842","U8, U9, U10","MOTOR DRIVER","",
"1","DRV8843","DRV8843","DRV8842","U11","MOTOR DRIVER","",
"1","LM27313","LM27313","LM2830","U4","REGULATOR","",
"1","LM2830","LM2830","LM2830","U3","REGULATOR","",
"1","LTC2942","LTC2942","LTC2942","U7","GAS GAUGE","",
"1","LTC4002","LTC4002","LTC4002","U6","CHARGER IC","",
"1","M25PX80","M25PX80","SO8N","U13","FLASH MEMORY","",
"1","MBR0520","MBR0520","MBR05XX","D2","DIODE","",
"1","NONE","BBB","BBB","J1","BBB CONNECTOR","",
"4","NOSTUFF","C-EUC0402","C0402","C21, C22, C54, C58","CAPACITOR, European symbol","",
"1","Q24FA20H00396","Q24FA20H00396","Q24FA20H00396","Y2","CRYSTAL","",
"1","SMA_CONNECTOR","SMA_CONNECTOR","SMA_CONNECTOR","J16","SMA CONNECTOR","",
"10","TEST_POINT","TEST_POINT","TEST_POINT","TP1, TP2, TP3, TP4, TP5, TP6, TP13, TP14, TP15, TP16","TEST POINT","",
"6","TP25MIL","TP25MIL","TP25MIL","TP7, TP8, TP9, TP10, TP11, TP12","TEST POINT","",
"2","TPS27081A","TPS27081A","TPS27081A","U1, U2","LOAD SWITCH","",
"1","TPS55340","TPS55340","TPS55340","U5","REGULATOR","",
