Refdes,Value,Device,Description,Package,Link
L3,2.2uH,L-USL1812,"INDUCTOR, American symbol",L1812,http://www.digikey.com/product-detail/en/LQM2HPN2R2MG0L/490-5114-1-ND/1893677?WT.srch=1
L4,33uH,AIUR-03-330K,,AIUR-03,http://www.digikey.com/product-detail/en/AIUR-03-330K/AIUR-03-330K-ND/2343524
L5,2.2uH,B82144B2222K,,B82144B2222K,http://www.digikey.com/product-detail/en/B82144B2222K/495-6758-1-ND/5209425
L6,10uH,ASPI-0630LR,,ASPI-0630LR,https://www.digikey.com/product-detail/en/ASPI-0630LR-100M-T15/ASPI-0630LR-100M-T15DKR-ND/5401067
L7,10uH,ASPI-0630LR,,ASPI-0630LR,https://www.digikey.com/product-detail/en/ASPI-0630LR-100M-T15/ASPI-0630LR-100M-T15DKR-ND/5401067
L8,0,LQP15MN3N6B02D,,L0402,http://www.digikey.com/product-detail/en/LQP15MN3N6B02D/490-6756-1-ND/3845953
Q1,AO3407A,AO3407A,,SOT23,http://www.digikey.com/product-detail/en/AO3407A/785-1006-1-ND/1855948
R1,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R2,10k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC1608J103CS/1276-5086-1-ND/3968058
R3,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R4,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R5,10k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC1608J103CS/1276-5086-1-ND/3968058
R6,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R7,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R8,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R9,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R10,100k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402FR-07100KL/311-100KLRCT-ND/729473
R11,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R12,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R13,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R14,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R15,100k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402FR-07100KL/311-100KLRCT-ND/729473
R16,2.2k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/MCT06030C2201FP500/MCT0603-2.20K-CFCT-ND/2607893
R17,1k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/MCT06030C1001FP500/MCT0603-1.00K-CFCT-ND/2607875
R18,45.3k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603FR-0745K3L/311-45.3KHRCT-ND/730192
R19,5mOhm,R-US_R2512,"RESISTOR, American symbol",R2512,http://www.digikey.com/product-detail/en/LRMAM2512-R05FT4/985-1555-1-ND/4021268
R20,33k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402JR-0733KL/311-33KJRCT-ND/729415
R21,29.4k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RMCF0402FT29K4/RMCF0402FT29K4CT-ND/2417617
R22,1M,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/ERJ-2RKF1004X/P1.00MLCT-ND/79804
R23,250mOhm,R-US_R1206,"RESISTOR, American symbol",R1206,http://www.digikey.com/product-detail/en/LRC-LR1206LF-01-R250F/989-1034-1-ND/2407876
R24,250mOhm,R-US_R1206,"RESISTOR, American symbol",R1206,http://www.digikey.com/product-detail/en/LRC-LR1206LF-01-R250F/989-1034-1-ND/2407876
R25,47k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402FR-0747KL/311-47.0KLRCT-ND/729563
R26,15k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402JR-0715KL/311-15KJRCT-ND/729374
R27,1M,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/ERJ-2RKF1004X/P1.00MLCT-ND/79804
R28,47k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402FR-0747KL/311-47.0KLRCT-ND/729563
R29,125mOhm,R-US_R2512,"RESISTOR, American symbol",R2512,http://www.digikey.com/product-detail/en/RLP73K3AR13JTE/A109894CT-ND/4032660
R30,15k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402JR-0715KL/311-15KJRCT-ND/729374
R31,1M,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/ERJ-2RKF1004X/P1.00MLCT-ND/79804
R32,125mOhm,R-US_R2512,"RESISTOR, American symbol",R2512,http://www.digikey.com/product-detail/en/RLP73K3AR13JTE/A109894CT-ND/4032660
R33,0ohm,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402JR-070RL/311-0.0JRCT-ND/729353
R34,10k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC1608J103CS/1276-5086-1-ND/3968058
R35,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R36,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R37,39k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-0739KL/311-39KGRCT-ND/729727
R38,12.7k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603FR-0712K7L/311-12.7KHRCT-ND/729866
R39,2.55k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603FR-072K55L/311-2.55KHRCT-ND/729976
R40,78.7k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603FR-0778K7L/311-78.7KHRCT-ND/730333
R41,20k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402JR-0720KL/311-20KJRCT-ND/2827965
R42,174k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RMCF0402FT174K/RMCF0402FT174KCT-ND/2417536
R43,47k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402FR-0747KL/311-47.0KLRCT-ND/729563
R44,15k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402JR-0715KL/311-15KJRCT-ND/729374
R45,1M,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/ERJ-2RKF1004X/P1.00MLCT-ND/79804
R46,125mOhm,R-US_R2512,"RESISTOR, American symbol",R2512,http://www.digikey.com/product-detail/en/RLP73K3AR13JTE/A109894CT-ND/4032660
R47,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R48,10k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC1608J103CS/1276-5086-1-ND/3968058
R49,0 Ohm,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-070RL/311-0.0GRCT-ND/729622
R50,10k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC1608J103CS/1276-5086-1-ND/3968058
R51,0 Ohm,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-070RL/311-0.0GRCT-ND/729622
R52,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R53,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R54,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R55,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R56,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R57,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R58,12k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/MCT06030C1202FP500/MCT0603-12.0K-CFCT-ND/2607883
R59,12k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/MCT06030C1202FP500/MCT0603-12.0K-CFCT-ND/2607883
R60,12k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/MCT06030C1202FP500/MCT0603-12.0K-CFCT-ND/2607883
R61,12k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/MCT06030C1202FP500/MCT0603-12.0K-CFCT-ND/2607883
R62,5.6k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/MCT06030C5601FP500/MCT0603-5.60K-CFCT-ND/2607915
R63,5.6k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/MCT06030C5601FP500/MCT0603-5.60K-CFCT-ND/2607915
R64,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R65,100k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402FR-07100KL/311-100KLRCT-ND/729473
R66,100k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402FR-07100KL/311-100KLRCT-ND/729473
R67,100k,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402FR-07100KL/311-100KLRCT-ND/729473
R68,100mOhm,R-US_R2512,"RESISTOR, American symbol",R2512,http://www.digikey.com/product-detail/en/CRA2512-FZ-R030ELF/CRA2512-FZ-R030ELFCT-ND/3437852
R69,0ohm,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402JR-070RL/311-0.0JRCT-ND/729353
R70,0 Ohm,R-US_R0402,"RESISTOR, American symbol",R0402,http://www.digikey.com/product-detail/en/RC0402JR-070RL/311-0.0JRCT-ND/729353
R71,100k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603JR-07100KL/311-100KGRCT-ND/729645
R72,37.4k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC0603FR-0737K4L/311-37.4KHRCT-ND/730134
R73,10k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC1608J103CS/1276-5086-1-ND/3968058
R74,10k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC1608J103CS/1276-5086-1-ND/3968058
R75,10k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC1608J103CS/1276-5086-1-ND/3968058
R76,10k,R-US_R0603,"RESISTOR, American symbol",R0603,http://www.digikey.com/product-detail/en/RC1608J103CS/1276-5086-1-ND/3968058
TP1,TEST_POINT,TEST_POINT,,TEST_POINT,NONE
TP2,TEST_POINT,TEST_POINT,,TEST_POINT,NONE
TP3,TEST_POINT,TEST_POINT,,TEST_POINT,NONE
TP4,TEST_POINT,TEST_POINT,,TEST_POINT,NONE
TP5,TEST_POINT,TEST_POINT,,TEST_POINT,NONE
TP6,TEST_POINT,TEST_POINT,,TEST_POINT,NONE
TP7,TP25MIL,TP25MIL,,TP25MIL,NONE
TP8,TP25MIL,TP25MIL,,TP25MIL,NONE
TP9,TP25MIL,TP25MIL,,TP25MIL,NONE
TP10,TP25MIL,TP25MIL,,TP25MIL,NONE
TP11,TP25MIL,TP25MIL,,TP25MIL,NONE
TP12,TP25MIL,TP25MIL,,TP25MIL,NONE
TP13,TEST_POINT,TEST_POINT,,TEST_POINT,NONE
TP14,TEST_POINT,TEST_POINT,,TEST_POINT,NONE
TP15,TEST_POINT,TEST_POINT,,TEST_POINT,NONE
TP16,TEST_POINT,TEST_POINT,,TEST_POINT,NONE
U1,TPS27081A,TPS27081A,,TPS27081A,http://www.digikey.com/product-detail/en/TPS27081ADDCR/296-34970-1-ND/3671576
U2,TPS27081A,TPS27081A,,TPS27081A,http://www.digikey.com/product-detail/en/TPS27081ADDCR/296-34970-1-ND/3671576
U3,LM2830,LM2830,,LM2830,https://www.digikey.com/product-detail/en/LM2830XMF%2FNOPB/LM2830XMF%2FNOPBCT-ND/1206386
U4,LM27313,LM27313,,LM2830,https://www.digikey.com/product-detail/en/LM27313XMFX%2FNOPB/296-35164-1-ND/3738875
U5,TPS55340,TPS55340,,TPS55340,https://www.digikey.com/product-detail/en/TPS55340PWPR/296-39426-1-ND/5143375
U6,LTC4002,LTC4002,,LTC4002,https://www.digikey.com/product-detail/en/LTC4002ES8-8.4%23PBF/LTC4002ES8-8.4%23PBF-ND/962654
U7,LTC2942,LTC2942,,LTC2942,https://www.digikey.com/product-detail/en/LTC2942CDCB%23TRMPBF/LTC2942CDCB%23TRMPBFCT-ND/2237178
U8,DRV8842,DRV8842,,DRV8842,https://www.digikey.com/product-detail/en/DRV8842PWPR/296-29575-1-ND/2754254
U9,DRV8842,DRV8842,,DRV8842,https://www.digikey.com/product-detail/en/DRV8842PWPR/296-29575-1-ND/2754254
U10,DRV8842,DRV8842,,DRV8842,https://www.digikey.com/product-detail/en/DRV8842PWPR/296-29575-1-ND/2754254
U11,DRV8843,DRV8843,,DRV8842,https://www.digikey.com/product-detail/en/DRV8843PWPR/296-28688-1-ND/2652222
U12,CC3100CORRECT_QFN,CC3100CORRECT_QFN,,QFN64,https://www.digikey.com/product-detail/en/CC3100R11MRGC/296-38010-ND/4959127
U13,M25PX80,M25PX80,,SO8N,http://www.digikey.com/product-detail/en/M25PX80-VMN6TP/M25PX80-VMN6TPCT-ND/2062368?WT.srch=1&mkwid=sUFDT7QCo&pcrid=62954361075&pkw=_cat:integrated+circuits+ics&pmt=b&pdv=c
Y1,ABS07-32.768KHZ-T,ABS07-32.768KHZ-T,,ABS07-32.768KHZ-T,http://www.digikey.com/product-detail/en/ABS07-32.768KHZ-T/535-9542-1-ND/1237009
Y2,Q24FA20H00396,Q24FA20H00396,,Q24FA20H00396,http://www.digikey.com/product-detail/en/FA-20H%2040.0000MF10Z-K3/SER4045TR-ND/5175004